Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ELSE            reduce using rule 24 (var_declaration -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)


state 60

    (11) method -> access type IDENTIFIER LPAREN arguments RPAREN block .

    RBRACKET        reduce using rule 11 (method -> access type IDENTIFIER LPAREN arguments RPAREN block .)
    CONST           reduce using rule 11 (method -> access type IDENTIFIER LPAREN arguments RPAREN block .)
    PUBLIC          reduce using rule 11 (method -> access type IDENTIFIER LPAREN arguments RPAREN block .)
    PRIVATE         reduce using rule 11 (method -> access type IDENTIFIER LPAREN arguments RPAREN block .)
    INT             reduce using rule 11 (method -> access type IDENTIFIER LPAREN arguments RPAREN block .)
    DOUBLE          reduce using rule 11 (method -> access type IDENTIFIER LPAREN arguments RPAREN block .)
    STRING          reduce using rule 11 (method -> access type IDENTIFIER LPAREN arguments RPAREN block .)
    BOOL            reduce using rule 11 (method -> access type IDENTIFIER LPAREN arguments RPAREN block .)
    VOID            reduce using rule 11 (method -> access type IDENTIFIER LPAREN arguments RPAREN block .)


state 61

    (39) block -> LBRACKET . statement_list RBRACKET
    (15) statement_list -> . statement_list statement
    (16) statement_list -> . empty
    (61) empty -> .

    RBRACKET        reduce using rule 61 (empty -> .)
    CONST           reduce using rule 61 (empty -> .)
    INT             reduce using rule 61 (empty -> .)
    DOUBLE          reduce using rule 61 (empty -> .)
    STRING          reduce using rule 61 (empty -> .)
    BOOL            reduce using rule 61 (empty -> .)
    VOID            reduce using rule 61 (empty -> .)
    IDENTIFIER      reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)

    statement_list                 shift and go to state 68
    empty                          shift and go to state 69

state 62

    (44) arguments -> arguments COMMA type_name .

    RPAREN          reduce using rule 44 (arguments -> arguments COMMA type_name .)
    COMMA           reduce using rule 44 (arguments -> arguments COMMA type_name .)


state 63

    (49) arguments_call -> fqn .
    (42) fqn -> fqn . DOT IDENTIFIER
    (51) call -> fqn . LPAREN arguments_call RPAREN

    RPAREN          reduce using rule 49 (arguments_call -> fqn .)
    COMMA           reduce using rule 49 (arguments_call -> fqn .)
    DOT             shift and go to state 58
    LPAREN          shift and go to state 57


state 64

    (51) call -> fqn LPAREN arguments_call . RPAREN
    (47) arguments_call -> arguments_call . COMMA expression

    RPAREN          shift and go to state 70
    COMMA           shift and go to state 71


state 65

    (48) arguments_call -> expression .

    RPAREN          reduce using rule 48 (arguments_call -> expression .)
    COMMA           reduce using rule 48 (arguments_call -> expression .)


state 66

    (50) arguments_call -> empty .

    RPAREN          reduce using rule 50 (arguments_call -> empty .)
    COMMA           reduce using rule 50 (arguments_call -> empty .)


state 67

    (42) fqn -> fqn DOT IDENTIFIER .

    LPAREN          reduce using rule 42 (fqn -> fqn DOT IDENTIFIER .)
    DOT             reduce using rule 42 (fqn -> fqn DOT IDENTIFIER .)
    RPAREN          reduce using rule 42 (fqn -> fqn DOT IDENTIFIER .)
    COMMA           reduce using rule 42 (fqn -> fqn DOT IDENTIFIER .)
    ASSIGNMENT      reduce using rule 42 (fqn -> fqn DOT IDENTIFIER .)


state 68

    (39) block -> LBRACKET statement_list . RBRACKET
    (15) statement_list -> statement_list . statement
    (17) statement -> . var_declaration
    (18) statement -> . asignment
    (19) statement -> . constant
    (20) statement -> . block_statement
    (21) statement -> . call SEMICOLON
    (23) var_declaration -> . type IDENTIFIER SEMICOLON
    (24) var_declaration -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (25) asignment -> . fqn ASSIGNMENT expression SEMICOLON
    (22) constant -> . CONST var_declaration
    (31) block_statement -> . if
    (32) block_statement -> . while
    (51) call -> . fqn LPAREN arguments_call RPAREN
    (56) type -> . INT
    (57) type -> . DOUBLE
    (58) type -> . STRING
    (59) type -> . BOOL
    (60) type -> . VOID
    (41) fqn -> . IDENTIFIER
    (42) fqn -> . fqn DOT IDENTIFIER
    (33) if -> . IF LPAREN expression RPAREN block_or_statement else
    (36) while -> . WHILE LPAREN expression RPAREN block_or_statement

    RBRACKET        shift and go to state 72
    CONST           shift and go to state 19
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25
    IDENTIFIER      shift and go to state 39
    IF              shift and go to state 82
    WHILE           shift and go to state 83

    statement                      shift and go to state 73
    var_declaration                shift and go to state 74
    asignment                      shift and go to state 75
    constant                       shift and go to state 76
    block_statement                shift and go to state 77
    call                           shift and go to state 78
    type                           shift and go to state 27
    fqn                            shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81

state 69

    (16) statement_list -> empty .

    RBRACKET        reduce using rule 16 (statement_list -> empty .)
    CONST           reduce using rule 16 (statement_list -> empty .)
    INT             reduce using rule 16 (statement_list -> empty .)
    DOUBLE          reduce using rule 16 (statement_list -> empty .)
    STRING          reduce using rule 16 (statement_list -> empty .)
    BOOL            reduce using rule 16 (statement_list -> empty .)
    VOID            reduce using rule 16 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 16 (statement_list -> empty .)
    IF              reduce using rule 16 (statement_list -> empty .)
    WHILE           reduce using rule 16 (statement_list -> empty .)


state 70

    (51) call -> fqn LPAREN arguments_call RPAREN .

    SEMICOLON       reduce using rule 51 (call -> fqn LPAREN arguments_call RPAREN .)
    RPAREN          reduce using rule 51 (call -> fqn LPAREN arguments_call RPAREN .)
    COMMA           reduce using rule 51 (call -> fqn LPAREN arguments_call RPAREN .)


state 71

    (47) arguments_call -> arguments_call COMMA . expression
    (26) expression -> . int_expression
    (27) expression -> . double_expression
    (28) expression -> . string_expression
    (29) expression -> . bool_expression
    (30) expression -> . call
    (40) int_expression -> . INTEGER_LITERAL
    (52) double_expression -> . DOUBLE_LITERAL
    (53) string_expression -> . STRING_LITERAL
    (54) bool_expression -> . TRUE
    (55) bool_expression -> . FALSE
    (51) call -> . fqn LPAREN arguments_call RPAREN
    (41) fqn -> . IDENTIFIER
    (42) fqn -> . fqn DOT IDENTIFIER

    INTEGER_LITERAL shift and go to state 46
    DOUBLE_LITERAL  shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 84
    int_expression                 shift and go to state 41
    double_expression              shift and go to state 42
    string_expression              shift and go to state 43
    bool_expression                shift and go to state 44
    call                           shift and go to state 45
    fqn                            shift and go to state 51

state 72

    (39) block -> LBRACKET statement_list RBRACKET .

    RBRACKET        reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    CONST           reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    PUBLIC          reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    PRIVATE         reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    INT             reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    DOUBLE          reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    STRING          reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    BOOL            reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    VOID            reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    ELSE            reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    IDENTIFIER      reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    IF              reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)
    WHILE           reduce using rule 39 (block -> LBRACKET statement_list RBRACKET .)


state 73

    (15) statement_list -> statement_list statement .

    RBRACKET        reduce using rule 15 (statement_list -> statement_list statement .)
    CONST           reduce using rule 15 (statement_list -> statement_list statement .)
    INT             reduce using rule 15 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 15 (statement_list -> statement_list statement .)
    STRING          reduce using rule 15 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 15 (statement_list -> statement_list statement .)
    VOID            reduce using rule 15 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 15 (statement_list -> statement_list statement .)
    IF              reduce using rule 15 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 15 (statement_list -> statement_list statement .)


state 74

    (17) statement -> var_declaration .

    RBRACKET        reduce using rule 17 (statement -> var_declaration .)
    CONST           reduce using rule 17 (statement -> var_declaration .)
    INT             reduce using rule 17 (statement -> var_declaration .)
    DOUBLE          reduce using rule 17 (statement -> var_declaration .)
    STRING          reduce using rule 17 (statement -> var_declaration .)
    BOOL            reduce using rule 17 (statement -> var_declaration .)
    VOID            reduce using rule 17 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 17 (statement -> var_declaration .)
    IF              reduce using rule 17 (statement -> var_declaration .)
    WHILE           reduce using rule 17 (statement -> var_declaration .)
    ELSE            reduce using rule 17 (statement -> var_declaration .)


state 75

    (18) statement -> asignment .

    RBRACKET        reduce using rule 18 (statement -> asignment .)
    CONST           reduce using rule 18 (statement -> asignment .)
    INT             reduce using rule 18 (statement -> asignment .)
    DOUBLE          reduce using rule 18 (statement -> asignment .)
    STRING          reduce using rule 18 (statement -> asignment .)
    BOOL            reduce using rule 18 (statement -> asignment .)
    VOID            reduce using rule 18 (statement -> asignment .)
    IDENTIFIER      reduce using rule 18 (statement -> asignment .)
    IF              reduce using rule 18 (statement -> asignment .)
    WHILE           reduce using rule 18 (statement -> asignment .)
    ELSE            reduce using rule 18 (statement -> asignment .)


state 76

    (19) statement -> constant .

    RBRACKET        reduce using rule 19 (statement -> constant .)
    CONST           reduce using rule 19 (statement -> constant .)
    INT             reduce using rule 19 (statement -> constant .)
    DOUBLE          reduce using rule 19 (statement -> constant .)
    STRING          reduce using rule 19 (statement -> constant .)
    BOOL            reduce using rule 19 (statement -> constant .)
    VOID            reduce using rule 19 (statement -> constant .)
    IDENTIFIER      reduce using rule 19 (statement -> constant .)
    IF              reduce using rule 19 (statement -> constant .)
    WHILE           reduce using rule 19 (statement -> constant .)
    ELSE            reduce using rule 19 (statement -> constant .)


state 77

    (20) statement -> block_statement .

    RBRACKET        reduce using rule 20 (statement -> block_statement .)
    CONST           reduce using rule 20 (statement -> block_statement .)
    INT             reduce using rule 20 (statement -> block_statement .)
    DOUBLE          reduce using rule 20 (statement -> block_statement .)
    STRING          reduce using rule 20 (statement -> block_statement .)
    BOOL            reduce using rule 20 (statement -> block_statement .)
    VOID            reduce using rule 20 (statement -> block_statement .)
    IDENTIFIER      reduce using rule 20 (statement -> block_statement .)
    IF              reduce using rule 20 (statement -> block_statement .)
    WHILE           reduce using rule 20 (statement -> block_statement .)
    ELSE            reduce using rule 20 (statement -> block_statement .)


state 78

    (21) statement -> call . SEMICOLON

    SEMICOLON       shift and go to state 85


state 79

    (25) asignment -> fqn . ASSIGNMENT expression SEMICOLON
    (51) call -> fqn . LPAREN arguments_call RPAREN
    (42) fqn -> fqn . DOT IDENTIFIER

    ASSIGNMENT      shift and go to state 86
    LPAREN          shift and go to state 57
    DOT             shift and go to state 58


state 80

    (31) block_statement -> if .

    RBRACKET        reduce using rule 31 (block_statement -> if .)
    CONST           reduce using rule 31 (block_statement -> if .)
    INT             reduce using rule 31 (block_statement -> if .)
    DOUBLE          reduce using rule 31 (block_statement -> if .)
    STRING          reduce using rule 31 (block_statement -> if .)
    BOOL            reduce using rule 31 (block_statement -> if .)
    VOID            reduce using rule 31 (block_statement -> if .)
    IDENTIFIER      reduce using rule 31 (block_statement -> if .)
    IF              reduce using rule 31 (block_statement -> if .)
    WHILE           reduce using rule 31 (block_statement -> if .)
    ELSE            reduce using rule 31 (block_statement -> if .)


state 81

    (32) block_statement -> while .

    RBRACKET        reduce using rule 32 (block_statement -> while .)
    CONST           reduce using rule 32 (block_statement -> while .)
    INT             reduce using rule 32 (block_statement -> while .)
    DOUBLE          reduce using rule 32 (block_statement -> while .)
    STRING          reduce using rule 32 (block_statement -> while .)
    BOOL            reduce using rule 32 (block_statement -> while .)
    VOID            reduce using rule 32 (block_statement -> while .)
    IDENTIFIER      reduce using rule 32 (block_statement -> while .)
    IF              reduce using rule 32 (block_statement -> while .)
    WHILE           reduce using rule 32 (block_statement -> while .)
    ELSE            reduce using rule 32 (block_statement -> while .)


state 82

    (33) if -> IF . LPAREN expression RPAREN block_or_statement else

    LPAREN          shift and go to state 87


state 83

    (36) while -> WHILE . LPAREN expression RPAREN block_or_statement

    LPAREN          shift and go to state 88


state 84

    (47) arguments_call -> arguments_call COMMA expression .

    RPAREN          reduce using rule 47 (arguments_call -> arguments_call COMMA expression .)
    COMMA           reduce using rule 47 (arguments_call -> arguments_call COMMA expression .)


state 85

    (21) statement -> call SEMICOLON .

    RBRACKET        reduce using rule 21 (statement -> call SEMICOLON .)
    CONST           reduce using rule 21 (statement -> call SEMICOLON .)
    INT             reduce using rule 21 (statement -> call SEMICOLON .)
    DOUBLE          reduce using rule 21 (statement -> call SEMICOLON .)
    STRING          reduce using rule 21 (statement -> call SEMICOLON .)
    BOOL            reduce using rule 21 (statement -> call SEMICOLON .)
    VOID            reduce using rule 21 (statement -> call SEMICOLON .)
    IDENTIFIER      reduce using rule 21 (statement -> call SEMICOLON .)
    IF              reduce using rule 21 (statement -> call SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> call SEMICOLON .)
    ELSE            reduce using rule 21 (statement -> call SEMICOLON .)


state 86

    (25) asignment -> fqn ASSIGNMENT . expression SEMICOLON
    (26) expression -> . int_expression
    (27) expression -> . double_expression
    (28) expression -> . string_expression
    (29) expression -> . bool_expression
    (30) expression -> . call
    (40) int_expression -> . INTEGER_LITERAL
    (52) double_expression -> . DOUBLE_LITERAL
    (53) string_expression -> . STRING_LITERAL
    (54) bool_expression -> . TRUE
    (55) bool_expression -> . FALSE
    (51) call -> . fqn LPAREN arguments_call RPAREN
    (41) fqn -> . IDENTIFIER
    (42) fqn -> . fqn DOT IDENTIFIER

    INTEGER_LITERAL shift and go to state 46
    DOUBLE_LITERAL  shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFIER      shift and go to state 39

    fqn                            shift and go to state 51
    expression                     shift and go to state 89
    int_expression                 shift and go to state 41
    double_expression              shift and go to state 42
    string_expression              shift and go to state 43
    bool_expression                shift and go to state 44
    call                           shift and go to state 45

state 87

    (33) if -> IF LPAREN . expression RPAREN block_or_statement else
    (26) expression -> . int_expression
    (27) expression -> . double_expression
    (28) expression -> . string_expression
    (29) expression -> . bool_expression
    (30) expression -> . call
    (40) int_expression -> . INTEGER_LITERAL
    (52) double_expression -> . DOUBLE_LITERAL
    (53) string_expression -> . STRING_LITERAL
    (54) bool_expression -> . TRUE
    (55) bool_expression -> . FALSE
    (51) call -> . fqn LPAREN arguments_call RPAREN
    (41) fqn -> . IDENTIFIER
    (42) fqn -> . fqn DOT IDENTIFIER

    INTEGER_LITERAL shift and go to state 46
    DOUBLE_LITERAL  shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 90
    int_expression                 shift and go to state 41
    double_expression              shift and go to state 42
    string_expression              shift and go to state 43
    bool_expression                shift and go to state 44
    call                           shift and go to state 45
    fqn                            shift and go to state 51

state 88

    (36) while -> WHILE LPAREN . expression RPAREN block_or_statement
    (26) expression -> . int_expression
    (27) expression -> . double_expression
    (28) expression -> . string_expression
    (29) expression -> . bool_expression
    (30) expression -> . call
    (40) int_expression -> . INTEGER_LITERAL
    (52) double_expression -> . DOUBLE_LITERAL
    (53) string_expression -> . STRING_LITERAL
    (54) bool_expression -> . TRUE
    (55) bool_expression -> . FALSE
    (51) call -> . fqn LPAREN arguments_call RPAREN
    (41) fqn -> . IDENTIFIER
    (42) fqn -> . fqn DOT IDENTIFIER

    INTEGER_LITERAL shift and go to state 46
    DOUBLE_LITERAL  shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 91
    int_expression                 shift and go to state 41
    double_expression              shift and go to state 42
    string_expression              shift and go to state 43
    bool_expression                shift and go to state 44
    call                           shift and go to state 45
    fqn                            shift and go to state 51

state 89

    (25) asignment -> fqn ASSIGNMENT expression . SEMICOLON

    SEMICOLON       shift and go to state 92


state 90

    (33) if -> IF LPAREN expression . RPAREN block_or_statement else

    RPAREN          shift and go to state 93


state 91

    (36) while -> WHILE LPAREN expression . RPAREN block_or_statement

    RPAREN          shift and go to state 94


state 92

    (25) asignment -> fqn ASSIGNMENT expression SEMICOLON .

    RBRACKET        reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    CONST           reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    INT             reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    DOUBLE          reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    STRING          reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    BOOL            reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    VOID            reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 25 (asignment -> fqn ASSIGNMENT expression SEMICOLON .)


state 93

    (33) if -> IF LPAREN expression RPAREN . block_or_statement else
    (37) block_or_statement -> . statement
    (38) block_or_statement -> . block
    (17) statement -> . var_declaration
    (18) statement -> . asignment
    (19) statement -> . constant
    (20) statement -> . block_statement
    (21) statement -> . call SEMICOLON
    (39) block -> . LBRACKET statement_list RBRACKET
    (23) var_declaration -> . type IDENTIFIER SEMICOLON
    (24) var_declaration -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (25) asignment -> . fqn ASSIGNMENT expression SEMICOLON
    (22) constant -> . CONST var_declaration
    (31) block_statement -> . if
    (32) block_statement -> . while
    (51) call -> . fqn LPAREN arguments_call RPAREN
    (56) type -> . INT
    (57) type -> . DOUBLE
    (58) type -> . STRING
    (59) type -> . BOOL
    (60) type -> . VOID
    (41) fqn -> . IDENTIFIER
    (42) fqn -> . fqn DOT IDENTIFIER
    (33) if -> . IF LPAREN expression RPAREN block_or_statement else
    (36) while -> . WHILE LPAREN expression RPAREN block_or_statement

    LBRACKET        shift and go to state 61
    CONST           shift and go to state 19
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25
    IDENTIFIER      shift and go to state 39
    IF              shift and go to state 82
    WHILE           shift and go to state 83

    block_or_statement             shift and go to state 95
    statement                      shift and go to state 96
    block                          shift and go to state 97
    var_declaration                shift and go to state 74
    asignment                      shift and go to state 75
    constant                       shift and go to state 76
    block_statement                shift and go to state 77
    call                           shift and go to state 78
    type                           shift and go to state 27
    fqn                            shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81

state 94

    (36) while -> WHILE LPAREN expression RPAREN . block_or_statement
    (37) block_or_statement -> . statement
    (38) block_or_statement -> . block
    (17) statement -> . var_declaration
    (18) statement -> . asignment
    (19) statement -> . constant
    (20) statement -> . block_statement
    (21) statement -> . call SEMICOLON
    (39) block -> . LBRACKET statement_list RBRACKET
    (23) var_declaration -> . type IDENTIFIER SEMICOLON
    (24) var_declaration -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (25) asignment -> . fqn ASSIGNMENT expression SEMICOLON
    (22) constant -> . CONST var_declaration
    (31) block_statement -> . if
    (32) block_statement -> . while
    (51) call -> . fqn LPAREN arguments_call RPAREN
    (56) type -> . INT
    (57) type -> . DOUBLE
    (58) type -> . STRING
    (59) type -> . BOOL
    (60) type -> . VOID
    (41) fqn -> . IDENTIFIER
    (42) fqn -> . fqn DOT IDENTIFIER
    (33) if -> . IF LPAREN expression RPAREN block_or_statement else
    (36) while -> . WHILE LPAREN expression RPAREN block_or_statement

    LBRACKET        shift and go to state 61
    CONST           shift and go to state 19
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25
    IDENTIFIER      shift and go to state 39
    IF              shift and go to state 82
    WHILE           shift and go to state 83

    block_or_statement             shift and go to state 98
    statement                      shift and go to state 96
    block                          shift and go to state 97
    var_declaration                shift and go to state 74
    asignment                      shift and go to state 75
    constant                       shift and go to state 76
    block_statement                shift and go to state 77
    call                           shift and go to state 78
    type                           shift and go to state 27
    fqn                            shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81

state 95

    (33) if -> IF LPAREN expression RPAREN block_or_statement . else
    (34) else -> . ELSE block_or_statement
    (35) else -> . empty
    (61) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 100
    RBRACKET        reduce using rule 61 (empty -> .)
    CONST           reduce using rule 61 (empty -> .)
    INT             reduce using rule 61 (empty -> .)
    DOUBLE          reduce using rule 61 (empty -> .)
    STRING          reduce using rule 61 (empty -> .)
    BOOL            reduce using rule 61 (empty -> .)
    VOID            reduce using rule 61 (empty -> .)
    IDENTIFIER      reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)

  ! ELSE            [ reduce using rule 61 (empty -> .) ]

    else                           shift and go to state 99
    empty                          shift and go to state 101

state 96

    (37) block_or_statement -> statement .

    ELSE            reduce using rule 37 (block_or_statement -> statement .)
    RBRACKET        reduce using rule 37 (block_or_statement -> statement .)
    CONST           reduce using rule 37 (block_or_statement -> statement .)
    INT             reduce using rule 37 (block_or_statement -> statement .)
    DOUBLE          reduce using rule 37 (block_or_statement -> statement .)
    STRING          reduce using rule 37 (block_or_statement -> statement .)
    BOOL            reduce using rule 37 (block_or_statement -> statement .)
    VOID            reduce using rule 37 (block_or_statement -> statement .)
    IDENTIFIER      reduce using rule 37 (block_or_statement -> statement .)
    IF              reduce using rule 37 (block_or_statement -> statement .)
    WHILE           reduce using rule 37 (block_or_statement -> statement .)


state 97

    (38) block_or_statement -> block .

    ELSE            reduce using rule 38 (block_or_statement -> block .)
    RBRACKET        reduce using rule 38 (block_or_statement -> block .)
    CONST           reduce using rule 38 (block_or_statement -> block .)
    INT             reduce using rule 38 (block_or_statement -> block .)
    DOUBLE          reduce using rule 38 (block_or_statement -> block .)
    STRING          reduce using rule 38 (block_or_statement -> block .)
    BOOL            reduce using rule 38 (block_or_statement -> block .)
    VOID            reduce using rule 38 (block_or_statement -> block .)
    IDENTIFIER      reduce using rule 38 (block_or_statement -> block .)
    IF              reduce using rule 38 (block_or_statement -> block .)
    WHILE           reduce using rule 38 (block_or_statement -> block .)


state 98

    (36) while -> WHILE LPAREN expression RPAREN block_or_statement .

    RBRACKET        reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    CONST           reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    INT             reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    DOUBLE          reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    STRING          reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    BOOL            reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    VOID            reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    IDENTIFIER      reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    IF              reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    WHILE           reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)
    ELSE            reduce using rule 36 (while -> WHILE LPAREN expression RPAREN block_or_statement .)


state 99

    (33) if -> IF LPAREN expression RPAREN block_or_statement else .

    RBRACKET        reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    CONST           reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    INT             reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    DOUBLE          reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    STRING          reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    BOOL            reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    VOID            reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    IDENTIFIER      reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    IF              reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    WHILE           reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)
    ELSE            reduce using rule 33 (if -> IF LPAREN expression RPAREN block_or_statement else .)


state 100

    (34) else -> ELSE . block_or_statement
    (37) block_or_statement -> . statement
    (38) block_or_statement -> . block
    (17) statement -> . var_declaration
    (18) statement -> . asignment
    (19) statement -> . constant
    (20) statement -> . block_statement
    (21) statement -> . call SEMICOLON
    (39) block -> . LBRACKET statement_list RBRACKET
    (23) var_declaration -> . type IDENTIFIER SEMICOLON
    (24) var_declaration -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (25) asignment -> . fqn ASSIGNMENT expression SEMICOLON
    (22) constant -> . CONST var_declaration
    (31) block_statement -> . if
    (32) block_statement -> . while
    (51) call -> . fqn LPAREN arguments_call RPAREN
    (56) type -> . INT
    (57) type -> . DOUBLE
    (58) type -> . STRING
    (59) type -> . BOOL
    (60) type -> . VOID
    (41) fqn -> . IDENTIFIER
    (42) fqn -> . fqn DOT IDENTIFIER
    (33) if -> . IF LPAREN expression RPAREN block_or_statement else
    (36) while -> . WHILE LPAREN expression RPAREN block_or_statement

    LBRACKET        shift and go to state 61
    CONST           shift and go to state 19
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25
    IDENTIFIER      shift and go to state 39
    IF              shift and go to state 82
    WHILE           shift and go to state 83

    block_or_statement             shift and go to state 102
    statement                      shift and go to state 96
    block                          shift and go to state 97
    var_declaration                shift and go to state 74
    asignment                      shift and go to state 75
    constant                       shift and go to state 76
    block_statement                shift and go to state 77
    call                           shift and go to state 78
    type                           shift and go to state 27
    fqn                            shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81

state 101

    (35) else -> empty .

    ELSE            reduce using rule 35 (else -> empty .)
    RBRACKET        reduce using rule 35 (else -> empty .)
    CONST           reduce using rule 35 (else -> empty .)
    INT             reduce using rule 35 (else -> empty .)
    DOUBLE          reduce using rule 35 (else -> empty .)
    STRING          reduce using rule 35 (else -> empty .)
    BOOL            reduce using rule 35 (else -> empty .)
    VOID            reduce using rule 35 (else -> empty .)
    IDENTIFIER      reduce using rule 35 (else -> empty .)
    IF              reduce using rule 35 (else -> empty .)
    WHILE           reduce using rule 35 (else -> empty .)


state 102

    (34) else -> ELSE block_or_statement .

    ELSE            reduce using rule 34 (else -> ELSE block_or_statement .)
